ticker,entry_date,exit_date,entry_price,exit_price,shares,position_size,signal_score,atr_stop,gross_pnl,net_pnl,return_pct,hold_days,exit_reason
METROBRAND,2022-06-01,2022-06-08,579.25,539.59,293,169889.97,0.586,539.59,-11620.38,-12106.3,-7.13,7,stop_loss
CRISIL,2022-06-01,2022-06-13,3259.31,3257.83,43,140290.48,0.5205,2975.11,-63.64,-483.96,-0.34,12,ema_reversal
USHAMART,2022-05-12,2022-06-14,114.21,99.18,703,80369.92,0.7851,99.18,-10566.09,-10785.83,-13.42,33,stop_loss
ADANIENT,2022-05-27,2022-06-15,2076.29,2214.45,80,166269.3,0.5226,1942.61,11052.8,10532.38,6.33,19,sector_rotation
GHCL,2022-05-27,2022-06-20,546.02,533.46,256,139920.9,0.6651,500.54,-3215.36,-3628.27,-2.59,24,ema_reversal
METROBRAND,2022-06-09,2022-06-20,542.29,528.6,312,169363.67,0.6,503.52,-4271.28,-4770.32,-2.82,11,ema_reversal
NOCIL,2022-06-01,2022-06-21,234.82,224.41,602,141503.0,0.5776,217.36,-6266.82,-6678.37,-4.72,20,ema_reversal
RAYMOND,2022-06-13,2022-06-22,936.45,831.42,135,126547.17,0.5882,831.42,-14179.05,-14529.95,-11.48,9,stop_loss
AUBANK,2022-06-16,2022-06-22,631.24,596.17,220,139011.67,0.5253,596.17,-7715.4,-8116.59,-5.84,6,stop_loss
ELGIEQUIP,2022-06-23,2022-07-04,374.89,344.1,349,130967.45,0.6168,339.31,-10745.71,-11116.73,-8.49,11,ema_reversal
PHOENIXLTD,2022-06-21,2022-07-07,533.5,624.23,245,130838.21,0.569,488.13,22228.85,21792.27,16.66,16,target_hit
BANKBARODA,2022-06-22,2022-07-11,87.3,98.13,1520,132828.7,0.5566,81.88,16461.6,16030.59,12.07,19,target_hit
TIMKEN,2022-06-21,2022-07-19,2304.66,2650.72,56,129190.02,0.5545,2131.63,19379.36,18953.42,14.67,28,target_hit
ELGIEQUIP,2022-07-06,2022-07-20,372.72,366.21,357,133194.1,0.6083,338.58,-2324.07,-2718.6,-2.04,14,ema_reversal
RAJRATAN,2022-07-15,2022-07-22,761.63,877.27,182,138755.28,0.6576,715.38,21046.48,20588.54,14.84,7,target_hit
SUMICHEM,2022-07-21,2022-07-22,467.5,447.65,300,140390.25,0.6,447.65,-5955.0,-6363.84,-4.53,1,stop_loss
RATNAMANI,2022-06-23,2022-07-26,1592.38,1597.41,82,130705.74,0.5088,1443.63,412.46,19.91,0.02,33,ema_reversal
USHAMART,2022-07-20,2022-07-25,124.06,142.16,1145,142190.75,0.6393,116.82,20724.5,20256.9,14.25,5,target_hit
AXISCADES,2022-07-08,2022-07-28,122.0,119.65,1115,136166.03,0.6472,113.71,-2620.25,-3023.1,-2.22,20,ema_reversal
IONEXCHANG,2022-06-15,2022-08-05,182.72,177.02,755,138091.55,0.5999,169.84,-4303.5,-4708.75,-3.41,51,ema_reversal
HFCL,2022-07-26,2022-08-05,62.51,65.69,2295,143603.91,0.6154,58.7,7298.1,6853.12,4.77,10,sector_rotation
CHALET,2022-08-05,2022-08-16,310.66,347.83,463,143979.42,0.6118,292.07,17209.71,16743.78,11.63,11,target_hit
IFCI,2022-08-17,2022-08-19,10.0,11.26,14957,149719.57,0.627,9.37,18845.82,18359.42,12.26,2,target_hit
OMAXE,2022-07-27,2022-08-25,104.0,102.9,1373,142934.79,0.6537,96.4,-1510.3,-1935.66,-1.35,29,ema_reversal
FEDERALBNK,2022-08-22,2022-08-25,104.94,113.29,1447,152000.03,0.5539,100.76,12082.45,11602.74,7.63,3,target_hit
CROMPTON,2022-07-25,2022-08-26,367.26,407.81,462,169843.79,0.595,351.04,18734.1,18187.61,10.71,32,target_hit
BAJFINANCE,2022-08-25,2022-08-29,710.26,683.19,215,152858.61,0.5624,683.19,-5820.05,-6266.53,-4.1,4,stop_loss
BAJAJFINSV,2022-08-26,2022-08-29,1639.6,1568.61,94,154276.52,0.5694,1568.61,-6673.06,-7122.08,-4.62,3,stop_loss
PRESTIGE,2022-07-28,2022-09-01,424.37,473.75,403,171192.13,0.5812,404.62,19900.14,19347.28,11.3,35,target_hit
DLF,2022-08-05,2022-09-02,362.07,392.93,476,172517.67,0.5745,346.64,14689.36,14142.95,8.2,28,target_hit
CUB,2022-09-05,2022-09-05,175.46,166.23,909,159652.63,0.6381,166.23,-8390.07,-8851.77,-5.54,0,stop_loss
SUMICHEM,2022-07-25,2022-09-08,446.97,495.46,316,141383.76,0.5905,427.57,15322.84,14868.47,10.52,45,target_hit
ADANIPORTS,2022-08-29,2022-09-09,802.29,878.24,233,187120.5,0.5522,764.32,17696.35,17100.16,9.14,11,target_hit
GSFC,2022-09-02,2022-09-13,142.63,144.48,1121,160048.12,0.513,134.45,2073.85,1590.04,0.99,11,sector_rotation
APLAPOLLO,2022-08-30,2022-09-16,955.5,1087.47,161,153989.34,0.5543,889.51,21247.17,20743.17,13.47,17,target_hit
NETWORK18,2022-08-30,2022-09-20,70.2,68.3,2190,153891.74,0.6095,65.67,-4161.0,-4613.89,-3.0,21,ema_reversal
INDIGOPNTS,2022-09-09,2022-09-26,1543.28,1513.31,104,160661.62,0.5132,1456.27,-3116.88,-3592.15,-2.24,17,ema_reversal
LICHSGFIN,2022-09-20,2022-09-23,394.95,381.2,414,163672.81,0.5543,381.2,-5692.5,-6171.64,-3.77,3,stop_loss
FEDERALBNK,2022-09-13,2022-09-26,118.08,112.39,1373,162285.96,0.5893,112.39,-7812.37,-8283.12,-5.1,13,stop_loss
BHEL,2022-09-19,2022-09-26,59.14,56.1,3335,197429.13,0.6111,56.1,-10138.4,-10709.82,-5.42,7,stop_loss
BANKBARODA,2022-09-26,2022-09-26,118.72,113.89,1338,159006.21,0.5796,113.89,-6462.54,-6926.16,-4.36,0,stop_loss
BEL,2022-09-26,2022-09-26,100.93,97.22,1895,191453.61,0.5854,97.22,-7030.45,-7590.18,-3.96,0,stop_loss
CUB,2022-09-06,2022-09-28,174.38,166.59,917,160066.37,0.629,164.59,-7143.43,-7608.86,-4.75,22,ema_reversal
BEL,2022-09-27,2022-09-30,97.32,93.29,1897,184800.66,0.6336,93.29,-7644.91,-8183.47,-4.43,3,stop_loss
IDFCFIRSTB,2022-09-28,2022-10-04,46.95,52.18,3269,153633.03,0.5889,44.86,17096.87,16602.24,10.81,6,target_hit
POLYMED,2022-09-12,2022-10-07,863.24,975.17,186,160723.2,0.6219,807.28,20818.98,20295.65,12.63,25,target_hit
BANKBARODA,2022-09-27,2022-10-12,118.21,118.9,1304,154299.99,0.5938,113.1,899.76,435.52,0.28,15,ema_reversal
FEDERALBNK,2022-09-27,2022-10-11,109.45,121.52,1403,153711.91,0.6288,104.62,16934.21,16439.67,10.7,14,target_hit
EVEREADY,2022-10-10,2022-10-11,322.07,307.88,505,162808.0,0.5499,307.88,-7165.95,-7639.55,-4.69,1,stop_loss
INDHOTEL,2022-10-13,2022-10-13,329.17,316.91,587,193416.01,0.5804,316.91,-7196.62,-7761.9,-4.01,0,stop_loss
INDHOTEL,2022-10-14,2022-10-14,321.24,308.14,600,192936.74,0.5819,308.14,-7860.0,-8422.51,-4.37,0,stop_loss
CANBK,2022-10-03,2022-10-20,41.21,46.09,3795,156548.34,0.5598,39.26,18519.6,18013.38,11.51,17,target_hit
COALINDIA,2022-10-06,2022-10-28,168.5,182.19,1136,191607.42,0.5414,163.03,15551.84,14946.49,7.8,22,target_hit
KALYANKJIL,2022-10-13,2022-11-02,96.02,101.67,2011,193289.32,0.6451,90.17,11362.15,10760.14,5.57,20,sector_rotation
INDHOTEL,2022-10-17,2022-11-01,305.37,339.06,631,192881.16,0.6092,291.9,21258.39,20637.81,10.7,15,target_hit
GRANULES,2022-10-13,2022-11-02,339.53,372.65,474,161098.16,0.5693,326.28,15698.88,15184.67,9.43,20,target_hit
PNB,2022-11-03,2022-11-09,36.98,41.73,4571,169204.62,0.5835,35.08,21712.25,21161.72,12.51,6,target_hit
AXISBANK,2022-11-02,2022-11-10,872.69,844.58,192,167724.04,0.5422,844.58,-5397.12,-5889.0,-3.51,8,stop_loss
CHOLAFIN,2022-09-27,2022-11-15,713.26,719.82,215,153504.25,0.5377,683.48,1410.4,947.53,0.62,49,ema_reversal
KIRLOSENG,2022-10-21,2022-11-16,261.61,305.3,632,165502.86,0.6743,244.14,27612.08,27060.84,16.35,26,target_hit
METROPOLIS,2022-11-10,2022-11-16,397.3,375.67,447,177770.69,0.6022,375.67,-9668.61,-10182.05,-5.73,6,stop_loss
ADANIPOWER,2022-11-02,2022-11-18,70.0,67.99,2886,202222.02,0.5544,66.47,-5800.86,-6395.32,-3.16,16,ema_reversal
NMDC,2022-11-18,2022-11-23,30.2,33.34,6961,210432.42,0.5535,28.94,21857.54,21183.16,10.07,5,target_hit
BHEL,2022-11-15,2022-11-25,70.41,78.48,3002,211582.19,0.608,67.18,24226.14,23543.58,11.13,10,target_hit
GMRAIRPORT,2022-11-17,2022-11-25,36.5,39.77,5761,210486.78,0.5461,35.19,18838.47,18169.96,8.63,8,target_hit
EIDPARRY,2022-10-31,2022-11-29,578.96,603.05,287,166327.68,0.567,551.41,6913.83,6401.52,3.85,29,ema_reversal
GRANULES,2022-11-11,2022-11-29,358.24,352.5,495,177506.13,0.5562,344.92,-2841.3,-3367.6,-1.9,18,ema_reversal
JSL,2022-11-29,2022-12-06,172.18,192.47,1291,222506.66,0.6535,162.04,26194.39,25475.15,11.45,7,target_hit
ANGELONE,2022-11-28,2022-12-08,145.37,144.94,1257,182912.82,0.5251,139.31,-540.51,-1087.62,-0.59,10,sector_rotation
KIMS,2022-11-28,2022-12-08,294.8,300.65,619,182663.68,0.5539,281.57,3621.15,3066.46,1.68,10,sector_rotation
NCC,2022-12-08,2022-12-12,77.35,84.5,2430,188148.46,0.5499,73.78,17374.5,16775.87,8.92,4,target_hit
DATAPATTNS,2022-11-29,2022-12-15,1309.49,1221.26,141,184822.73,0.5477,1221.26,-12440.43,-12969.46,-7.02,16,stop_loss
BHEL,2022-12-16,2022-12-16,83.42,79.85,2740,228799.37,0.5989,79.85,-9781.8,-10447.95,-4.57,0,stop_loss
HINDALCO,2022-12-13,2022-12-20,455.32,436.23,500,227887.66,0.5342,436.23,-9545.0,-10208.89,-4.48,7,stop_loss
FORCEMOT,2022-11-24,2022-12-21,1488.89,1418.24,122,181826.22,0.5701,1418.24,-8619.3,-9147.0,-5.03,27,stop_loss
BANKBARODA,2022-12-19,2022-12-21,166.8,160.8,1121,187169.78,0.6345,160.8,-6726.0,-7273.5,-3.89,2,stop_loss
CANBK,2022-12-21,2022-12-21,58.54,56.53,3202,187632.53,0.6149,56.53,-6436.02,-6985.48,-3.72,0,stop_loss
NBCC,2022-12-08,2022-12-22,26.61,25.1,7060,188054.47,0.6189,25.1,-10660.6,-11202.88,-5.96,14,stop_loss
SUNTV,2022-11-17,2022-12-26,441.36,442.56,396,174953.34,0.5851,422.99,475.2,-50.09,-0.03,39,ema_reversal
BANKBARODA,2022-12-22,2022-12-23,162.96,156.65,1112,181392.73,0.6237,156.65,-7016.72,-7546.32,-4.16,1,stop_loss
BHEL,2022-12-22,2022-12-23,81.13,77.15,2680,217645.83,0.6048,77.15,-10666.4,-11297.35,-5.19,1,stop_loss
CANBK,2022-12-22,2022-12-23,57.43,55.29,3150,181085.4,0.5802,55.29,-6741.0,-7270.23,-4.01,1,stop_loss
GMRAIRPORT,2022-12-23,2022-12-23,39.4,37.7,5436,214392.58,0.5665,37.7,-9241.2,-9865.25,-4.6,0,stop_loss
BPCL,2022-12-07,2022-12-28,139.28,137.28,1634,227811.1,0.561,134.84,-3268.0,-3944.21,-1.73,21,ema_reversal
BANKBARODA,2022-12-26,2022-12-29,154.38,170.83,1123,173542.11,0.6154,146.16,18473.35,17916.3,10.32,3,target_hit
CANBK,2022-12-26,2022-12-29,52.72,58.54,3288,173516.7,0.6709,49.81,19136.16,18577.86,10.71,3,target_hit
IDFCFIRSTB,2022-12-26,2022-12-30,52.83,58.94,2462,130197.53,0.7452,49.77,15042.82,14622.53,11.23,4,target_hit
ADANIPOWER,2022-12-30,2023-01-04,61.18,57.95,3613,221264.38,0.5415,57.95,-11669.99,-12309.78,-5.56,5,stop_loss
JMFINANCIL,2023-01-03,2023-01-06,69.32,65.64,2673,185477.65,0.5923,65.64,-9836.64,-10372.84,-5.59,3,stop_loss
BHEL,2022-12-26,2023-01-11,73.49,79.35,2123,156175.29,0.7581,68.26,12440.78,11947.84,7.65,16,ema_reversal
HDFCAMC,2022-12-26,2023-01-24,974.23,932.05,177,172611.15,0.5186,932.05,-7465.86,-7968.24,-4.62,29,stop_loss
KEC,2023-01-06,2023-01-25,468.19,457.41,470,220269.35,0.5767,446.14,-5066.6,-5716.61,-2.6,19,ema_reversal
FINPIPE,2023-01-09,2023-01-24,174.35,163.8,1045,182377.95,0.6035,163.8,-11024.75,-11549.29,-6.33,15,stop_loss
FEDERALBNK,2022-12-28,2023-01-27,129.95,130.39,1381,179640.41,0.5321,124.66,607.64,68.04,0.04,30,ema_reversal
GMRAIRPORT,2022-12-30,2023-01-27,39.9,38.17,5534,221027.41,0.5743,38.17,-9573.82,-10217.09,-4.62,28,stop_loss
UCOBANK,2023-01-25,2023-01-27,29.65,27.63,6045,179413.48,0.5923,27.63,-12210.9,-12724.18,-7.09,2,stop_loss
PFC,2023-01-27,2023-01-27,98.44,93.9,2180,214813.8,0.5445,93.9,-9897.2,-10521.2,-4.9,0,stop_loss
JSL,2023-01-11,2023-02-01,230.59,263.55,952,219741.2,0.6745,217.41,31377.92,30656.6,13.95,21,target_hit
JBMA,2023-01-25,2023-02-07,258.67,250.07,693,179437.57,0.6055,244.89,-5959.8,-6485.66,-3.61,13,ema_reversal
PFC,2023-01-30,2023-02-09,93.51,98.41,2236,209297.45,0.6519,88.49,10956.4,10307.22,4.92,10,sector_rotation
RECLTD,2023-01-30,2023-02-09,96.03,100.61,2176,209170.24,0.5469,92.05,9966.08,9319.26,4.46,10,sector_rotation
EVEREADY,2023-01-30,2023-02-08,334.99,316.77,519,174033.67,0.6422,316.77,-9456.18,-9958.85,-5.72,9,stop_loss
EQUITASBNK,2023-02-09,2023-02-09,57.08,54.65,3142,179524.71,0.5518,54.65,-7635.06,-8157.83,-4.54,0,stop_loss
BANKBARODA,2023-02-02,2023-02-10,137.89,158.62,952,131402.55,0.7577,127.53,19734.96,19301.68,14.69,8,target_hit
LICHSGFIN,2023-02-09,2023-02-13,367.1,350.54,489,179691.41,0.555,350.54,-8097.84,-8620.18,-4.8,4,stop_loss
MFSL,2023-02-09,2023-02-14,761.45,723.1,235,179119.69,0.5223,723.1,-9012.25,-9531.05,-5.32,5,stop_loss
ENGINERSIN,2023-02-09,2023-02-14,76.86,72.8,2334,179570.63,0.5342,72.8,-9476.04,-9995.26,-5.57,5,stop_loss
NLCINDIA,2023-02-10,2023-02-14,72.91,69.76,2436,177786.37,0.5611,69.76,-7673.4,-8190.88,-4.61,4,stop_loss
ELGIEQUIP,2023-02-07,2023-02-20,410.02,460.34,438,179768.35,0.5896,389.89,22040.16,21457.31,11.94,13,target_hit
DATAPATTNS,2023-02-15,2023-02-20,1416.66,1336.31,123,174423.43,0.5785,1336.31,-9883.05,-10386.03,-5.95,5,stop_loss
HUDCO,2023-02-17,2023-02-21,42.34,40.32,4142,175547.65,0.5727,40.32,-8366.84,-8876.22,-5.06,4,stop_loss
TATASTEEL,2023-02-14,2023-02-27,101.62,97.95,2083,211886.13,0.526,97.95,-7644.61,-8264.34,-3.9,13,stop_loss
INDIANB,2023-02-23,2023-02-27,254.12,243.98,681,173228.78,0.567,243.98,-6905.34,-7410.7,-4.28,4,stop_loss
UCOBANK,2023-02-22,2023-03-03,23.32,27.7,5576,130162.35,0.7806,21.57,24422.88,23983.94,18.43,9,target_hit
JSL,2023-02-28,2023-03-06,255.66,287.12,794,203197.03,0.5914,239.93,24979.24,24320.3,11.97,6,target_hit
UNIONBANK,2023-03-06,2023-03-08,67.46,64.44,2709,182931.89,0.5993,64.44,-8181.18,-8713.07,-4.76,2,stop_loss
ELGIEQUIP,2023-02-28,2023-03-13,426.74,483.53,396,169158.03,0.6417,398.35,22488.84,21936.9,12.97,13,target_hit
KRBL,2023-03-09,2023-03-13,362.93,346.38,501,182009.76,0.5973,346.38,-8291.55,-8820.45,-4.85,4,stop_loss
WELENT,2023-03-09,2023-03-14,131.36,124.89,1382,181721.06,0.6362,124.89,-8941.54,-9468.28,-5.21,5,stop_loss
INDIANB,2023-03-14,2023-03-14,260.51,245.68,686,178888.57,0.6014,245.68,-10173.38,-10689.16,-5.98,0,stop_loss
CANBK,2023-02-02,2023-03-16,50.99,50.63,2583,131838.88,0.7439,47.38,-929.88,-1323.14,-1.0,42,ema_reversal
SAFARI,2023-02-20,2023-03-15,982.48,932.34,214,210460.97,0.6249,932.34,-10729.96,-11339.25,-5.39,23,stop_loss
ONGC,2023-03-15,2023-03-16,132.39,128.05,1596,211505.73,0.54,128.05,-6926.64,-7546.67,-3.57,1,stop_loss
PFC,2023-03-17,2023-03-20,111.68,106.59,1858,207708.94,0.607,106.59,-9457.22,-10060.81,-4.84,3,stop_loss
EQUITASBNK,2023-03-14,2023-03-24,62.94,63.63,2841,178991.35,0.6904,57.32,1960.29,1419.93,0.79,10,ema_reversal
RECLTD,2023-03-15,2023-03-27,100.65,98.56,2098,211374.86,0.5263,96.55,-4384.82,-5009.54,-2.37,12,ema_reversal
ADANIPORTS,2023-03-16,2023-03-27,676.11,618.53,308,208450.12,0.5423,618.53,-17734.64,-18323.9,-8.79,11,stop_loss
ELGIEQUIP,2023-03-27,2023-03-27,462.56,436.81,367,169929.28,0.6189,436.81,-9450.25,-9940.63,-5.85,0,stop_loss
JSL,2023-03-24,2023-03-28,289.09,269.42,720,208352.94,0.5585,269.42,-14162.4,-14758.51,-7.08,4,stop_loss
BLUESTARCO,2023-03-21,2023-03-29,715.07,672.8,242,173219.99,0.6144,672.8,-10229.34,-10728.02,-6.19,8,stop_loss
TORNTPOWER,2023-03-28,2023-03-29,466.54,506.35,358,167188.34,0.5398,446.63,14251.98,13722.41,8.21,1,target_hit
BPCL,2023-03-28,2023-04-03,144.02,139.49,1391,200532.15,0.5268,139.49,-6301.23,-6889.62,-3.44,6,stop_loss
DATAPATTNS,2023-02-22,2023-04-06,1250.87,1451.98,138,172792.68,0.6171,1170.42,27753.18,27179.81,15.73,43,target_hit
CANBK,2023-03-31,2023-04-13,51.33,51.61,3240,166475.51,0.5389,48.89,907.2,406.46,0.24,13,sector_rotation
FEDERALBNK,2023-03-31,2023-04-13,127.2,124.8,1305,166162.0,0.5446,122.8,-3132.0,-3623.72,-2.18,13,sector_rotation
MAXHEALTH,2023-04-10,2023-04-12,434.12,473.34,395,171648.88,0.5232,418.43,15491.9,14946.48,8.71,2,target_hit
ELGIEQUIP,2023-03-29,2023-04-18,420.51,477.56,390,164162.9,0.6923,391.99,22249.5,21713.0,13.23,20,target_hit
