Ticker,Total_Rows,Feature_Rows,NaN_target_rows,Any_warnings,Status
GALLANTT,1236,1176,10,,OK
GHCL,1237,1177,10,,OK
GLAXO,1237,1177,10,,OK
GODREJIND,1237,1177,10,,OK
GOKEX,1237,1177,10,,OK
GPPL,1237,1177,10,,OK
GRINDWELL,1237,1177,10,,OK
GSFC,1237,1177,10,,OK
GSPL,1236,1176,10,,OK
GUJGASLTD,1236,1176,10,,OK
HAPPSTMNDS,1237,1177,10,,OK
HAVELLS,1237,1177,10,,OK
HBLPOWER,0,0,0,no raw data,ERROR
HFCL,1237,1177,10,,OK
HIKAL,1236,1176,10,,OK
HINDCOPPER,1237,1177,10,,OK
HINDWAREAP,1237,1177,10,,OK
HONASA,587,527,10,,OK
HUDCO,1237,1177,10,,OK
IBREALEST,1237,1177,10,,OK
IDBI,1237,1177,10,,OK
IFBIND,1237,1177,10,,OK
IFCI,1237,1177,10,,OK
IIFL,1237,1177,10,,OK
IIFLSEC,0,0,0,no raw data,ERROR
INDIAMART,1237,1177,10,,OK
INDIANB,1237,1177,10,,OK
INDIACEM,1237,1177,10,,OK
INDIGOPNTS,1237,1177,10,,OK
INDSWFTLAB,1236,1176,10,,OK
INFIBEAM,1237,1177,10,,OK
INTELLECT,1237,1177,10,,OK
IONEXCHANG,1009,949,10,,OK
ISGEC,1211,1151,10,,OK
JBCHEPHARM,1237,1177,10,,OK
JBMA,1237,1177,10,,OK
JMFINANCIL,1237,1177,10,,OK
JSWENERGY,1237,1177,10,,OK
JTEKTINDIA,1237,1177,10,,OK
JUBILANT,0,0,0,no raw data,ERROR
JUSTDIAL,1237,1177,10,,OK
JYOTHYLAB,1237,1177,10,,OK
KALPATPOWR,0,0,0,no raw data,ERROR
KALYANKJIL,1235,1175,10,,OK
KANSAINER,1236,1176,10,,OK
KARURVYSYA,1237,1177,10,,OK
KEC,1237,1177,10,,OK
KFINTECH,799,739,10,,OK
KIMS,1174,1114,10,,OK
KIRLOSENG,1236,1176,10,,OK
KIRLPNU,721,661,10,,OK
KNRCON,1237,1177,10,,OK
KOLTEPATIL,1236,1176,10,,OK
KPIL,680,620,10,,OK
KRBL,1237,1177,10,,OK
KSCL,1237,1177,10,,OK
LEMONTREE,1237,1177,10,,OK
LICI,955,895,10,,OK
LLOYDSENGG,605,545,10,,OK
LOTUSCHOCO,0,0,0,no raw data,ERROR
LUXIND,1237,1177,10,,OK
MANAPPURAM,1237,1177,10,,OK
MASFIN,1237,1177,10,,OK
MASTEK,1237,1177,10,,OK
MAXHEALTH,1237,1177,10,,OK
MCX,1237,1177,10,,OK
MEDPLUS,1051,991,10,,OK
METROBRAND,1052,992,10,,OK
MISHTANN,0,0,0,no raw data,ERROR
MKCL,0,0,0,no raw data,ERROR
MMTC,1237,1177,10,,OK
MOIL,1237,1177,10,,OK
MOTILALOFS,1237,1177,10,,OK
MTAR,0,0,0,no raw data,ERROR
NATCOPHARM,1237,1177,10,,OK
NBCC,1237,1177,10,,OK
NCC,1237,1177,10,,OK
NESCO,1236,1176,10,,OK
NETWORK18,1237,1177,10,,OK
NEWGEN,1237,1177,10,,OK
NILKAMAL,1236,1176,10,,OK
NLCINDIA,1237,1177,10,,OK
NOCIL,1237,1177,10,,OK
NUVOCO,1136,1076,10,,OK
OLECTRA,1237,1177,10,,OK
OMAXE,1237,1177,10,,OK
ONWARDTEC,1236,1176,10,,OK
ORIENTCEM,1237,1177,10,,OK
ORIENTELEC,1237,1177,10,,OK
PAISALO,1237,1177,10,,OK
PARADEEP,947,887,10,,OK
PARAS,1108,1048,10,,OK
PCJEWELLER,1237,1177,10,,OK
PGHH,1236,1176,10,,OK
PHOENIXLTD,1236,1176,10,,OK
PNBHOUSING,1237,1177,10,,OK
POLYMED,1237,1177,10,,OK
POONAWALLA,1237,1177,10,,OK
POWERMECH,1236,1176,10,,OK
PRESTIGE,1237,1177,10,,OK
PRINCEPIPE,1237,1177,10,,OK
PRSMJOHNSN,1236,1176,10,,OK
PURVA,1237,1177,10,,OK
RADICO,1236,1176,10,,OK
RAILTEL,1237,1177,10,,OK
RAIN,1237,1177,10,,OK
RAJRATAN,1237,1177,10,,OK
RALLIS,1237,1177,10,,OK
RATNAMANI,1237,1177,10,,OK
RAYMOND,1237,1177,10,,OK
RBA,1237,1177,10,,OK
REDINGTON,1237,1177,10,,OK
RELAXO,1237,1177,10,,OK
RITES,1237,1177,10,,OK
ROSSARI,1237,1177,10,,OK
ROUTE,1237,1177,10,,OK
SAFARI,1236,1176,10,,OK
SAREGAMA,1236,1176,10,,OK
SBFC,639,579,10,,OK
SCHAEFFLER,1237,1177,10,,OK
SEQUENT,1237,1177,10,,OK
SHILPAMED,1237,1177,10,,OK
SHOPERSTOP,1237,1177,10,,OK
SHYAMMETL,1176,1116,10,,OK
SKFINDIA,1237,1177,10,,OK
SOBHA,1236,1176,10,,OK
SOLARA,1237,1177,10,,OK
SONACOMS,1176,1116,10,,OK
SPANDANA,1237,1177,10,,OK
SPARC,1237,1177,10,,OK
STARHEALTH,1061,1001,10,,OK
STYRENIX,1237,1177,10,,OK
SUBROS,1236,1176,10,,OK
SUMICHEM,1237,1177,10,,OK
SUPRIYA,1048,988,10,,OK
SUVEN,1237,1177,10,,OK
SUVENPHAR,0,0,0,no raw data,ERROR
SUZLON,1237,1177,10,,OK
TANLA,1237,1177,10,,OK
TARSONS,1071,1011,10,,OK
TASTYBITE,1236,1176,10,,OK
TATACHEM,1237,1177,10,,OK
TTML,1237,1177,10,,OK
THYROCARE,1237,1177,10,,OK
TIMKEN,1236,1176,10,,OK
TINPLATE,0,0,0,'NoneType' object is not subscriptable,ERROR
TITAGARH,1237,1177,10,,OK
UCOBANK,1237,1177,10,,OK
UJJIVANSFB,1237,1177,10,,OK
UNOMINDA,1237,1177,10,,OK
USHAMART,1237,1177,10,,OK
VAIBHAVGBL,1237,1177,10,,OK
VARROC,1237,1177,10,,OK
VBL,1237,1177,10,,OK
VIJAYA,1120,1060,10,,OK
VINATIORGA,1237,1177,10,,OK
VIP,0,0,0,no raw data,ERROR
VIPIND,1236,1176,10,,OK
VMART,1237,1177,10,,OK
VSTIND,1237,1177,10,,OK
WABAG,1237,1177,10,,OK
WELCORP,1237,1177,10,,OK
WELENT,1237,1177,10,,OK
WESTLIFE,1236,1176,10,,OK
YATHARTH,650,590,10,,OK
ZENTEC,1237,1177,10,,OK
ZFCVINDIA,1237,1177,10,,OK
ZYDUSWELL,1237,1177,10,,OK
