date,total_value
2023-06-13,1179872.429999999
2023-06-14,1179872.429999999
2023-06-15,1179872.429999999
2023-06-16,1200325.849999999
2023-06-19,1221866.379999999
2023-06-20,1221866.379999999
2023-06-21,1248870.909999999
2023-06-22,1248870.909999999
2023-06-23,1214691.939999999
2023-06-26,1217202.639999999
2023-06-27,1217202.639999999
2023-06-28,1217202.639999999
2023-06-29,1217202.639999999
2023-06-30,1217202.639999999
2023-07-03,1217202.639999999
2023-07-04,1217202.639999999
2023-07-05,1217202.639999999
2023-07-06,1236286.759999999
2023-07-07,1236286.759999999
2023-07-10,1237730.0599999991
2023-07-11,1237476.209999999
2023-07-12,1237476.209999999
2023-07-13,1226407.089999999
2023-07-14,1226407.089999999
2023-07-17,1226407.089999999
2023-07-18,1226407.089999999
2023-07-19,1226407.089999999
2023-07-20,1226407.089999999
2023-07-21,1226407.089999999
2023-07-24,1226407.089999999
2023-07-25,1226407.089999999
2023-07-26,1226407.089999999
2023-07-27,1228763.159999999
2023-07-28,1245124.7899999989
2023-07-31,1261017.5199999989
2023-08-01,1261017.5199999989
2023-08-02,1246916.569999999
2023-08-03,1246916.569999999
2023-08-04,1261196.2599999988
2023-08-07,1235699.6899999988
2023-08-08,1235699.6899999988
2023-08-09,1260899.9399999988
2023-08-10,1260899.9399999988
2023-08-11,1260899.9399999988
2023-08-14,1248458.1799999988
2023-08-15,1248458.1799999988
2023-08-16,1248458.1799999988
2023-08-17,1248458.1799999988
2023-08-18,1248458.1799999988
2023-08-21,1247272.5899999987
2023-08-22,1247272.5899999987
2023-08-23,1247272.5899999987
2023-08-24,1247272.5899999987
2023-08-25,1266510.3499999987
2023-08-28,1266510.3499999987
2023-08-29,1266510.3499999987
2023-08-30,1266160.5899999987
2023-08-31,1250828.4499999988
2023-09-01,1242354.1899999988
2023-09-04,1279935.6199999987
2023-09-05,1279935.6199999987
2023-09-06,1279935.6199999987
2023-09-07,1282896.6899999988
2023-09-08,1325309.7099999988
2023-09-11,1337660.3399999987
2023-09-12,1302041.0899999987
2023-09-13,1274531.4899999986
2023-09-14,1274531.4899999986
2023-09-15,1295153.6899999985
2023-09-18,1295153.6899999985
2023-09-19,1295153.6899999985
2023-09-20,1295153.6899999985
2023-09-21,1295153.6899999985
2023-09-22,1295153.6899999985
2023-09-25,1295153.6899999985
2023-09-26,1299372.0899999985
2023-09-27,1299372.0899999985
2023-09-28,1291276.4199999985
2023-09-29,1291276.4199999985
2023-10-02,1291276.4199999985
2023-10-03,1323490.2699999986
2023-10-04,1323490.2699999986
2023-10-05,1322336.1899999985
2023-10-06,1325996.6299999985
2023-10-09,1304512.8499999985
2023-10-10,1304512.8499999985
2023-10-11,1304512.8499999985
2023-10-12,1304512.8499999985
2023-10-13,1304512.8499999985
2023-10-16,1304512.8499999985
2023-10-17,1304512.8499999985
2023-10-18,1304512.8499999985
2023-10-19,1304512.8499999985
2023-10-20,1310816.4899999984
2023-10-23,1253233.5999999985
2023-10-24,1253233.5999999985
2023-10-25,1242583.4499999986
2023-10-26,1224260.2999999986
2023-10-27,1224260.2999999986
2023-10-30,1224260.2999999986
2023-10-31,1224260.2999999986
2023-11-01,1224260.2999999986
2023-11-02,1224260.2999999986
2023-11-03,1224260.2999999986
2023-11-06,1224260.2999999986
2023-11-07,1224260.2999999986
2023-11-08,1224260.2999999986
2023-11-09,1224260.2999999986
2023-11-10,1200275.5199999986
2023-11-13,1200275.5199999986
2023-11-14,1200275.5199999986
2023-11-15,1200275.5199999986
2023-11-16,1200275.5199999986
2023-11-17,1200275.5199999986
2023-11-20,1200275.5199999986
2023-11-21,1200275.5199999986
2023-11-22,1200275.5199999986
2023-11-23,1213762.2199999986
2023-11-24,1213762.2199999986
2023-11-27,1213762.2199999986
2023-11-28,1228314.3099999987
2023-11-29,1246710.7099999986
2023-11-30,1255177.4599999986
2023-12-01,1255177.4599999986
2023-12-04,1284235.1699999985
2023-12-05,1284235.1699999985
2023-12-06,1284235.1699999985
2023-12-07,1284235.1699999985
2023-12-08,1307650.7099999986
2023-12-11,1307650.7099999986
2023-12-12,1327331.7199999986
2023-12-13,1317134.6399999985
2023-12-14,1317134.6399999985
2023-12-15,1317134.6399999985
2023-12-18,1337845.1499999985
2023-12-19,1337845.1499999985
2023-12-20,1322519.7499999986
2023-12-21,1322519.7499999986
2023-12-22,1322519.7499999986
2023-12-25,1322519.7499999986
2023-12-26,1322519.7499999986
2023-12-27,1322519.7499999986
2023-12-28,1322519.7499999986
2023-12-29,1322111.3399999987
2024-01-01,1322111.3399999987
2024-01-02,1351469.6599999988
2024-01-03,1410442.5599999987
2024-01-04,1410442.5599999987
2024-01-05,1410442.5599999987
2024-01-08,1410442.5599999987
2024-01-09,1410301.6799999988
2024-01-10,1410301.6799999988
2024-01-11,1410301.6799999988
2024-01-12,1410301.6799999988
2024-01-15,1410301.6799999988
2024-01-16,1410301.6799999988
2024-01-17,1410301.6799999988
2024-01-18,1410301.6799999988
2024-01-19,1412052.9299999988
2024-01-22,1412052.9299999988
2024-01-23,1412052.9299999988
2024-01-24,1404631.6999999988
2024-01-25,1393748.2299999988
2024-01-26,1393748.2299999988
2024-01-29,1393748.2299999988
2024-01-30,1393748.2299999988
2024-01-31,1393748.2299999988
2024-02-01,1459674.3799999987
2024-02-02,1516861.2299999988
2024-02-05,1508315.5399999989
2024-02-06,1508315.5399999989
2024-02-07,1508315.5399999989
2024-02-08,1508315.5399999989
2024-02-09,1508315.5399999989
2024-02-12,1495399.319999999
2024-02-13,1472431.339999999
2024-02-14,1472431.339999999
2024-02-15,1472431.339999999
2024-02-16,1472431.339999999
2024-02-19,1498483.429999999
2024-02-20,1498483.429999999
2024-02-21,1498483.429999999
2024-02-22,1493699.779999999
2024-02-23,1522173.219999999
2024-02-26,1522173.219999999
2024-02-27,1522173.219999999
2024-02-28,1522173.219999999
2024-02-29,1522173.219999999
2024-03-01,1522173.219999999
2024-03-04,1522173.219999999
2024-03-05,1522173.219999999
2024-03-06,1522173.219999999
2024-03-07,1522173.219999999
2024-03-08,1522173.219999999
2024-03-11,1522173.219999999
2024-03-12,1522173.219999999
2024-03-13,1504980.659999999
2024-03-14,1482881.5499999989
2024-03-15,1482881.5499999989
2024-03-18,1472226.6799999988
2024-03-19,1485191.6999999988
2024-03-20,1485191.6999999988
2024-03-21,1485191.6999999988
2024-03-22,1485191.6999999988
2024-03-25,1485191.6999999988
2024-03-26,1485191.6999999988
2024-03-27,1485191.6999999988
2024-03-28,1485191.6999999988
2024-03-29,1485191.6999999988
2024-04-01,1485191.6999999988
2024-04-02,1525447.4299999988
2024-04-03,1525447.4299999988
2024-04-04,1525447.4299999988
2024-04-05,1525447.4299999988
2024-04-08,1541989.3199999987
2024-04-09,1541989.3199999987
2024-04-10,1573852.1299999987
2024-04-11,1573852.1299999987
2024-04-12,1573852.1299999987
2024-04-15,1573852.1299999987
2024-04-16,1560246.2399999988
2024-04-17,1560246.2399999988
2024-04-18,1560246.2399999988
2024-04-19,1550143.6199999987
2024-04-22,1550143.6199999987
2024-04-23,1550143.6199999987
2024-04-24,1582199.1399999987
2024-04-25,1647239.1299999987
2024-04-26,1647239.1299999987
2024-04-29,1680013.6099999987
2024-04-30,1680013.6099999987
2024-05-01,1680013.6099999987
2024-05-02,1680013.6099999987
2024-05-03,1684000.7899999986
2024-05-06,1684000.7899999986
2024-05-07,1664083.2899999986
2024-05-08,1646000.2599999986
2024-05-09,1639157.4499999986
2024-05-10,1639157.4499999986
2024-05-13,1618021.3099999987
2024-05-14,1618021.3099999987
2024-05-15,1618021.3099999987
2024-05-16,1622034.1099999987
2024-05-17,1622034.1099999987
2024-05-20,1622034.1099999987
2024-05-21,1699476.8299999987
2024-05-22,1699476.8299999987
2024-05-23,1699476.8299999987
2024-05-24,1719857.5599999987
2024-05-27,1719857.5599999987
2024-05-28,1719857.5599999987
2024-05-29,1719857.5599999987
2024-05-30,1719857.5599999987
2024-05-31,1703833.0599999987
2024-06-03,1703833.0599999987
2024-06-04,1689085.0699999987
2024-06-05,1689085.0699999987
2024-06-06,1689085.0699999987
2024-06-07,1689085.0699999987
2024-06-10,1726802.6999999986
2024-06-11,1760083.4099999985
2024-06-12,1760083.4099999985
2024-06-13,1760083.4099999985
2024-06-14,1778154.0199999986
2024-06-17,1778154.0199999986
2024-06-18,1772120.4099999985
2024-06-19,1772120.4099999985
2024-06-20,1766587.3699999985
2024-06-21,1752997.4299999985
2024-06-24,1752997.4299999985
2024-06-25,1752997.4299999985
2024-06-26,1752997.4299999985
2024-06-27,1734054.0399999986
2024-06-28,1734054.0399999986
2024-07-01,1734054.0399999986
2024-07-02,1734054.0399999986
2024-07-03,1734054.0399999986
2024-07-04,1760453.8299999987
2024-07-05,1806959.5999999987
2024-07-08,1806959.5999999987
2024-07-09,1801009.8199999987
2024-07-10,1786804.7199999986
2024-07-11,1786804.7199999986
2024-07-12,1786804.7199999986
2024-07-15,1779337.1999999986
2024-07-16,1779337.1999999986
2024-07-17,1779337.1999999986
2024-07-18,1779337.1999999986
2024-07-19,1730323.3699999985
2024-07-22,1716658.7299999986
2024-07-23,1716658.7299999986
2024-07-24,1750695.6399999985
2024-07-25,1779532.0699999984
2024-07-26,1805933.6699999985
2024-07-29,1805933.6699999985
2024-07-30,1805933.6699999985
2024-07-31,1805933.6699999985
2024-08-01,1805933.6699999985
2024-08-02,1805933.6699999985
2024-08-05,1774444.0799999984
2024-08-06,1774444.0799999984
2024-08-07,1768206.3299999984
2024-08-08,1768206.3299999984
2024-08-09,1766566.3099999984
2024-08-12,1766566.3099999984
2024-08-13,1766566.3099999984
2024-08-14,1766566.3099999984
2024-08-15,1766566.3099999984
2024-08-16,1766566.3099999984
2024-08-19,1784289.4999999984
2024-08-20,1784289.4999999984
2024-08-21,1784289.4999999984
2024-08-22,1784289.4999999984
2024-08-23,1784289.4999999984
2024-08-26,1770748.4999999984
2024-08-27,1750978.5999999985
2024-08-28,1750978.5999999985
2024-08-29,1750978.5999999985
2024-08-30,1750978.5999999985
2024-09-02,1750978.5999999985
2024-09-03,1750978.5999999985
2024-09-04,1780470.1699999985
2024-09-05,1780470.1699999985
2024-09-06,1762649.9599999986
2024-09-09,1757845.8899999985
2024-09-10,1757845.8899999985
2024-09-11,1771806.0599999984
2024-09-12,1758582.3499999985
2024-09-13,1758582.3499999985
2024-09-16,1758582.3499999985
2024-09-17,1758582.3499999985
2024-09-18,1793851.9899999984
2024-09-19,1780350.0199999984
2024-09-20,1780350.0199999984
2024-09-23,1780350.0199999984
2024-09-24,1794119.2599999984
2024-09-25,1794119.2599999984
2024-09-26,1794119.2599999984
2024-09-27,1822586.8599999985
2024-09-30,1822586.8599999985
2024-10-01,1822586.8599999985
2024-10-02,1822586.8599999985
2024-10-03,1822586.8599999985
2024-10-04,1816905.1399999985
2024-10-07,1816905.1399999985
2024-10-08,1820894.1299999985
2024-10-09,1820894.1299999985
2024-10-10,1819779.9199999985
2024-10-11,1819779.9199999985
2024-10-14,1819779.9199999985
2024-10-15,1819779.9199999985
2024-10-16,1819779.9199999985
2024-10-17,1819779.9199999985
2024-10-18,1799581.0499999984
2024-10-21,1799581.0499999984
2024-10-22,1775056.1699999985
2024-10-23,1775056.1699999985
2024-10-24,1759247.9099999985
2024-10-25,1759247.9099999985
2024-10-28,1759247.9099999985
2024-10-29,1759247.9099999985
2024-10-30,1759247.9099999985
2024-10-31,1759247.9099999985
2024-11-01,1759247.9099999985
2024-11-04,1759247.9099999985
2024-11-05,1775808.1599999985
2024-11-06,1775808.1599999985
2024-11-07,1775808.1599999985
2024-11-08,1775808.1599999985
2024-11-11,1775808.1599999985
2024-11-12,1775808.1599999985
2024-11-13,1775808.1599999985
2024-11-14,1775808.1599999985
2024-11-15,1775808.1599999985
2024-11-18,1775808.1599999985
2024-11-19,1775808.1599999985
2024-11-20,1775808.1599999985
2024-11-21,1775808.1599999985
2024-11-22,1775808.1599999985
2024-11-25,1775808.1599999985
2024-11-26,1775808.1599999985
2024-11-27,1775808.1599999985
2024-11-28,1775808.1599999985
2024-11-29,1775808.1599999985
2024-12-02,1775808.1599999985
2024-12-03,1775808.1599999985
2024-12-04,1775808.1599999985
2024-12-05,1775808.1599999985
2024-12-06,1775808.1599999985
2024-12-09,1775808.1599999985
2024-12-10,1775808.1599999985
2024-12-11,1775808.1599999985
2024-12-12,1775808.1599999985
2024-12-13,1766794.7399999986
2024-12-16,1754079.0199999986
2024-12-17,1754079.0199999986
2024-12-18,1754079.0199999986
2024-12-19,1712574.3099999987
2024-12-20,1680934.7499999986
2024-12-23,1680934.7499999986
2024-12-24,1680934.7499999986
2024-12-25,1680934.7499999986
2024-12-26,1680934.7499999986
2024-12-27,1680934.7499999986
2024-12-30,1680934.7499999986
2024-12-31,1669700.1299999985
2025-01-01,1669700.1299999985
2025-01-02,1669700.1299999985
2025-01-03,1669700.1299999985
2025-01-06,1669700.1299999985
2025-01-07,1655881.7099999986
2025-01-08,1655881.7099999986
2025-01-09,1655881.7099999986
2025-01-10,1655881.7099999986
2025-01-13,1655881.7099999986
2025-01-14,1655881.7099999986
2025-01-15,1655881.7099999986
2025-01-16,1655881.7099999986
2025-01-17,1655881.7099999986
2025-01-20,1655881.7099999986
2025-01-21,1655881.7099999986
2025-01-22,1655881.7099999986
2025-01-23,1655881.7099999986
2025-01-24,1655881.7099999986
2025-01-27,1655881.7099999986
2025-01-28,1655881.7099999986
2025-01-29,1655881.7099999986
2025-01-30,1655881.7099999986
2025-01-31,1655881.7099999986
2025-02-03,1655881.7099999986
2025-02-04,1655881.7099999986
2025-02-05,1655881.7099999986
2025-02-06,1655881.7099999986
2025-02-07,1655881.7099999986
2025-02-10,1655881.7099999986
2025-02-11,1655881.7099999986
2025-02-12,1655881.7099999986
2025-02-13,1655881.7099999986
2025-02-14,1655881.7099999986
2025-02-17,1655881.7099999986
2025-02-18,1655881.7099999986
2025-02-19,1655881.7099999986
2025-02-20,1655881.7099999986
2025-02-21,1655881.7099999986
2025-02-24,1655881.7099999986
2025-02-25,1655881.7099999986
2025-02-26,1655881.7099999986
2025-02-27,1655881.7099999986
2025-02-28,1655881.7099999986
2025-03-03,1655881.7099999986
2025-03-04,1655881.7099999986
2025-03-05,1655881.7099999986
2025-03-06,1655881.7099999986
2025-03-07,1655881.7099999986
2025-03-10,1655881.7099999986
2025-03-11,1655881.7099999986
2025-03-12,1655881.7099999986
2025-03-13,1655881.7099999986
2025-03-14,1655881.7099999986
2025-03-17,1655881.7099999986
2025-03-18,1655881.7099999986
2025-03-19,1655881.7099999986
2025-03-20,1655881.7099999986
2025-03-21,1655881.7099999986
2025-03-24,1655881.7099999986
2025-03-25,1655881.7099999986
2025-03-26,1655881.7099999986
2025-03-27,1655881.7099999986
2025-03-28,1655881.7099999986
2025-03-31,1655881.7099999986
2025-04-01,1655881.7099999986
2025-04-02,1655881.7099999986
2025-04-03,1655881.7099999986
2025-04-04,1655881.7099999986
2025-04-07,1655881.7099999986
2025-04-08,1655881.7099999986
2025-04-09,1655881.7099999986
2025-04-10,1655881.7099999986
2025-04-11,1655881.7099999986
2025-04-14,1655881.7099999986
2025-04-15,1655881.7099999986
2025-04-16,1655881.7099999986
2025-04-17,1655881.7099999986
2025-04-18,1655881.7099999986
2025-04-21,1655881.7099999986
2025-04-22,1655881.7099999986
2025-04-23,1655881.7099999986
2025-04-24,1655881.7099999986
2025-04-25,1636149.2599999986
2025-04-28,1636149.2599999986
2025-04-29,1636149.2599999986
2025-04-30,1621016.3299999987
2025-05-01,1621016.3299999987
2025-05-02,1621016.3299999987
2025-05-05,1621016.3299999987
2025-05-06,1621016.3299999987
2025-05-07,1597615.8299999987
2025-05-08,1597615.8299999987
2025-05-09,1559712.9599999986
2025-05-12,1559712.9599999986
2025-05-13,1582320.8499999985
2025-05-14,1617638.7699999984
2025-05-15,1594331.0499999984
2025-05-16,1594331.0499999984
2025-05-19,1592767.0599999984
2025-05-20,1577288.6699999985
2025-05-21,1577288.6699999985
2025-05-22,1569727.7099999986
2025-05-23,1569727.7099999986
2025-05-26,1569727.7099999986
2025-05-27,1569727.7099999986
